,origin_i,origin_msoacode,destination_j,destination_msoacode,car,OD,bus,rail,flow,lon_o,lat_o,lon_d,lat_d,cluster
1,0,E02000001,0,E02000001,19,E02000001E02000001,32,114,165,5.32482704,1.8126931,5.32482704,1.8126931,3
2,0,E02000001,1,E02000002,8,E02000001E02000002,6,59,73,5.32482704,1.8126931,5.483129146,1.898813786,3
3,0,E02000001,2,E02000003,11,E02000001E02000003,3,194,208,5.32482704,1.8126931,5.484549249,1.884001499,3
4,0,E02000001,3,E02000004,13,E02000001E02000004,5,140,158,5.32482704,1.8126931,5.510089717,1.863109344,3
5,0,E02000001,4,E02000005,18,E02000001E02000005,3,89,110,5.32482704,1.8126931,5.486670893,1.869033436,3
6,0,E02000001,5,E02000007,9,E02000001E02000007,1,90,100,5.32482704,1.8126931,5.49648734,1.865610296,3
7,0,E02000001,6,E02000008,12,E02000001E02000008,8,135,155,5.32482704,1.8126931,5.481395797,1.859110939,3
8,0,E02000001,7,E02000009,12,E02000001E02000009,3,102,117,5.32482704,1.8126931,5.469649447,1.857570909,3
9,0,E02000001,8,E02000010,10,E02000001E02000010,2,84,96,5.32482704,1.8126931,5.490642123,1.852954668,3
10,0,E02000001,9,E02000011,10,E02000001E02000011,1,112,123,5.32482704,1.8126931,5.505085305,1.851623379,3
11,0,E02000001,10,E02000012,12,E02000001E02000012,2,212,226,5.32482704,1.8126931,5.45635977,1.848932914,3
12,0,E02000001,11,E02000013,11,E02000001E02000013,2,89,102,5.32482704,1.8126931,5.472773031,1.848547214,3
13,0,E02000001,12,E02000014,15,E02000001E02000014,3,101,119,5.32482704,1.8126931,5.487854295,1.84554689,3
14,0,E02000001,13,E02000015,5,E02000001E02000015,6,54,65,5.32482704,1.8126931,5.500759643,1.84230847,3
15,0,E02000001,14,E02000016,8,E02000001E02000016,4,196,208,5.32482704,1.8126931,5.440287379,1.843168644,3
16,0,E02000001,15,E02000017,5,E02000001E02000017,3,135,143,5.32482704,1.8126931,5.448381967,1.844596728,3
17,0,E02000001,16,E02000018,6,E02000001E02000018,3,115,124,5.32482704,1.8126931,5.465529532,1.842990755,3
18,0,E02000001,17,E02000019,12,E02000001E02000019,5,99,116,5.32482704,1.8126931,5.481675603,1.832568202,3
19,0,E02000001,18,E02000020,6,E02000001E02000020,6,111,123,5.32482704,1.8126931,5.46104068,1.827415873,3
20,0,E02000001,19,E02000021,8,E02000001E02000021,7,91,106,5.32482704,1.8126931,5.495084285,1.828275191,3
21,0,E02000001,20,E02000022,4,E02000001E02000022,2,106,112,5.32482704,1.8126931,5.443837385,1.835165151,3
22,0,E02000001,21,E02000023,7,E02000001E02000023,3,51,61,5.32482704,1.8126931,5.466531931,1.831092247,3
23,0,E02000001,22,E02000024,16,E02000001E02000024,4,187,207,5.32482704,1.8126931,5.244149221,1.970006961,3
24,0,E02000001,23,E02000025,16,E02000001E02000025,3,159,178,5.32482704,1.8126931,5.259711503,1.967185585,3
25,0,E02000001,24,E02000026,7,E02000001E02000026,2,102,111,5.32482704,1.8126931,5.276826247,1.959516009,3
26,0,E02000001,25,E02000027,6,E02000001E02000027,4,81,91,5.32482704,1.8126931,5.244095165,1.955928189,3
27,0,E02000001,26,E02000028,14,E02000001E02000028,3,147,164,5.32482704,1.8126931,5.261707874,1.955099963,3
28,0,E02000001,27,E02000029,10,E02000001E02000029,3,175,188,5.32482704,1.8126931,5.272460622,1.953400035,3
29,0,E02000001,28,E02000030,29,E02000001E02000030,1,180,210,5.32482704,1.8126931,5.227359856,1.947760546,3
30,0,E02000001,29,E02000031,18,E02000001E02000031,1,198,217,5.32482704,1.8126931,5.2648443,1.942412528,3
31,0,E02000001,30,E02000032,17,E02000001E02000032,1,145,163,5.32482704,1.8126931,5.28839224,1.941544539,3
32,0,E02000001,31,E02000033,17,E02000001E02000033,6,137,160,5.32482704,1.8126931,5.282357205,1.935692999,3
33,0,E02000001,32,E02000034,13,E02000001E02000034,5,124,142,5.32482704,1.8126931,5.270717429,1.931288705,3
34,0,E02000001,33,E02000035,11,E02000001E02000035,5,227,243,5.32482704,1.8126931,5.258259784,1.930281572,3
35,0,E02000001,34,E02000036,24,E02000001E02000036,3,164,191,5.32482704,1.8126931,5.203257125,1.93009733,3
36,0,E02000001,36,E02000038,9,E02000001E02000038,9,240,258,5.32482704,1.8126931,5.278283186,1.923511445,3
37,0,E02000001,37,E02000039,15,E02000001E02000039,1,152,168,5.32482704,1.8126931,5.218131865,1.921899232,3
38,0,E02000001,38,E02000040,10,E02000001E02000040,4,102,116,5.32482704,1.8126931,5.234809912,1.924398273,3
39,0,E02000001,39,E02000041,12,E02000001E02000041,4,134,150,5.32482704,1.8126931,5.197033678,1.91930194,3
40,0,E02000001,40,E02000042,12,E02000001E02000042,5,254,271,5.32482704,1.8126931,5.262600627,1.919026302,3
41,0,E02000001,41,E02000043,17,E02000001E02000043,2,268,287,5.32482704,1.8126931,5.251586774,1.921167031,3
42,0,E02000001,42,E02000044,10,E02000001E02000044,2,121,133,5.32482704,1.8126931,5.210031848,1.915943167,3
43,0,E02000001,43,E02000045,12,E02000001E02000045,30,138,180,5.32482704,1.8126931,5.279042826,1.913238343,3
44,0,E02000001,44,E02000046,13,E02000001E02000046,1,211,225,5.32482704,1.8126931,5.255503796,1.907616289,3
45,0,E02000001,45,E02000047,25,E02000001E02000047,6,95,126,5.32482704,1.8126931,5.204424754,1.90746136,3
